X,Y,Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,unnamed__1_,Calle,Capacidad_en_este_momento,Colonia,Delegaci__n_o_municipio,Horario_de_atenci__n,Medicamentos_Faltantes,Medicamentos_Sobrantes,N__mero,N__mero_de_personas_que_se_puede_recibir,Se_requiere_voluntarios,Timestamp2,Verificado,V__veres_Faltantes,__Se_reciben_donativos____Cu__les_,V__veres_Sobrantes,Estado,latitud,longitud
-99.1279899,19.3072675,Deportivo de los Electricistas. Club deportivo Los Girasoles III,unnamed (1): 18<br>Calle: Calzada del Hueso<br>Capacidad en este momento: <br>Colonia: Los Girasoles<br>Delegación o municipio: Coyoacán<br>Horario de atención: <br>Medicamentos Faltantes: <br>Medicamentos Sobrantes: <br>Número: 381<br>Número de personas que se puede recibir: info tomada de http://cdmx.gob.mx/comunicacion/nota/listado-de-albergues-cdmx<br>Se requiere voluntarios: <br>Timestamp: 9/20/2017 21:06:35<br>Verificado: Sí<br>Víveres Faltantes: <br>¿Se reciben donativos? ¿Cuáles?: <br>Víveres Sobrantes: <br>Estado: <br>latitud: 19.3072675<br>longitud: -99.1279899,,,,,-1,0,-1,,,18.0,Calzada del Hueso,,Los Girasoles,Coyoacán,,,,381.0,info tomada de http://cdmx.gob.mx/comunicacion/nota/listado-de-albergues-cdmx,,,Sí,,,,,19.3072675,-99.1279899
-99.1612677114223,19.3894386,CUM,unnamed (1): 19<br>Calle: Nicolás San Juan<br>Capacidad en este momento: <br>Colonia: Narvarte Poniente <br>Delegación o municipio: Benito Juárez<br>Horario de atención: 24hrs<br>Medicamentos Faltantes: <br>Medicamentos Sobrantes: <br>Número: 728<br>Número de personas que se puede recibir: 40-60<br>Se requiere voluntarios: <br>Timestamp: 9/20/2017 21:06:55<br>Verificado: Sí<br>Víveres Faltantes: <br>¿Se reciben donativos? ¿Cuáles?: <br>Víveres Sobrantes: <br>Estado: <br>latitud: 19.3894386<br>longitud: -99.1612677114223,,,,,-1,0,-1,,,19.0,Nicolás San Juan,,Narvarte Poniente,Benito Juárez,24hrs,,,728.0,40-60,,,Sí,,,,,19.3894386,-99.1612677114223
-99.2181333,19.3850398,Bajío #365,unnamed (1): 20<br>Calle: Bajío<br>Capacidad en este momento: 100<br>Colonia: Roma<br>Delegación o municipio: Cuauhtemoc<br>Horario de atención: <br>Medicamentos Faltantes: <br>Medicamentos Sobrantes: <br>Número: 365<br>Número de personas que se puede recibir: Sin datos<br>Se requiere voluntarios: <br>Timestamp: 9/20/2017 21:17:10<br>Verificado: Sí<br>Víveres Faltantes: <br>¿Se reciben donativos? ¿Cuáles?: <br>Víveres Sobrantes: <br>Estado: <br>latitud: 19.3850398<br>longitud: -99.2181333,,,,,-1,0,-1,,,20.0,Bajío,100,Roma,Cuauhtemoc,,,,365.0,Sin datos,,,Sí,,,,,19.3850398,-99.2181333
-99.1670508,19.2884203,Taxqueña y tlalpan,unnamed (1): 21<br>Calle: Tlalpan<br>Capacidad en este momento: Lleno<br>Colonia: Educacion<br>Delegación o municipio: Coyoacan<br>Horario de atención: <br>Medicamentos Faltantes: <br>Medicamentos Sobrantes: <br>Número: 2191<br>Número de personas que se puede recibir: 0<br>Se requiere voluntarios: <br>Timestamp: 9/20/2017 21:30:32<br>Verificado: Sí<br>Víveres Faltantes: <br>¿Se reciben donativos? ¿Cuáles?: <br>Víveres Sobrantes: Tortas<br>Estado: <br>latitud: 19.2884203<br>longitud: -99.1670508,,,,,-1,0,-1,,,21.0,Tlalpan,Lleno,Educacion,Coyoacan,,,,2191.0,0,,,Sí,,,Tortas,,19.2884203,-99.1670508
-99.160312,19.4148378,Huerto Roma Verde,"unnamed (1): 22<br>Calle: Jalapa<br>Capacidad en este momento: 25<br>Colonia: Roma norte<br>Delegación o municipio: Miguel Hidalgo<br>Horario de atención: 8 a 9 pm<br>Medicamentos Faltantes: Antibióticos, solución Hartman, solución salina, jeringas, algodón, botiquines. <br>Medicamentos Sobrantes: Ninguno<br>Número: 234<br>Número de personas que se puede recibir: 10<br>Se requiere voluntarios: <br>Timestamp: 9/20/2017 22:16:56<br>Verificado: Sí<br>Víveres Faltantes: Comida enlatada <br>¿Se reciben donativos? ¿Cuáles?: <br>Víveres Sobrantes: Comida caliente preparada<br>Estado: Ciudad de México<br>latitud: 19.4148378<br>longitud: -99.160312",,,,,-1,0,-1,,,22.0,Jalapa,25,Roma norte,Miguel Hidalgo,8 a 9 pm,"Antibióticos, solución Hartman, solución salina, jeringas, algodón, botiquines.",Ninguno,234.0,10,,,Sí,Comida enlatada,,Comida caliente preparada,Ciudad de México,19.4148378,-99.160312
-99.1638672,19.3943575,No name,unnamed (1): 23<br>Calle: Amores<br>Capacidad en este momento: 300<br>Colonia: Del Valle<br>Delegación o municipio: Benito Juarez<br>Horario de atención: 24hrs<br>Medicamentos Faltantes: reciben todavía todo<br>Medicamentos Sobrantes: nada<br>Número: 338<br>Número de personas que se puede recibir: 300<br>Se requiere voluntarios: <br>Timestamp: 9/20/2017 23:28:52<br>Verificado: Sí<br>Víveres Faltantes: no<br>¿Se reciben donativos? ¿Cuáles?: <br>Víveres Sobrantes: no<br>Estado: Ciudad de México<br>latitud: 19.3943575<br>longitud: -99.1638672,,,,,-1,0,-1,,,23.0,Amores,300,Del Valle,Benito Juarez,24hrs,reciben todavía todo,nada,338.0,300,,,Sí,no,,no,Ciudad de México,19.3943575,-99.1638672
-99.1902599,19.3601678,Albergue Canino (Relevo),"unnamed (1): 24<br>Calle: Alfonso Caso <br>Capacidad en este momento: 0<br>Colonia: Los Alpes <br>Delegación o municipio: Alvaro Obregon<br>Horario de atención: 24 hrs<br>Medicamentos Faltantes: nada<br>Medicamentos Sobrantes: nada<br>Número: 89<br>Número de personas que se puede recibir: 8 perros <br>Se requiere voluntarios: <br>Timestamp: 9/21/2017 2:15:03<br>Verificado: Sí<br>Víveres Faltantes: nada<br>¿Se reciben donativos? ¿Cuáles?: <br>Víveres Sobrantes: Agua, comida para perros<br>Estado: Ciudad de México<br>latitud: 19.3601678<br>longitud: -99.1902599",,,,,-1,0,-1,,,24.0,Alfonso Caso,0,Los Alpes,Alvaro Obregon,24 hrs,nada,nada,89.0,8 perros,,,Sí,nada,,"Agua, comida para perros",Ciudad de México,19.3601678,-99.1902599
-99.175575,19.4081839,Ensenada 22,unnamed (1): 25<br>Calle: Ensenada<br>Capacidad en este momento: <br>Colonia: Condesa<br>Delegación o municipio: Cuauhtémoc<br>Horario de atención: 24/7<br>Medicamentos Faltantes: Ninguno<br>Medicamentos Sobrantes: Croquetas y veterinarios<br>Número: 22<br>Número de personas que se puede recibir: Perritos<br>Se requiere voluntarios: <br>Timestamp: 9/21/2017 8:24:33<br>Verificado: Sí<br>Víveres Faltantes: Ninguno<br>¿Se reciben donativos? ¿Cuáles?: <br>Víveres Sobrantes: Ninguno<br>Estado: Ciudad de México<br>latitud: 19.4081839<br>longitud: -99.175575,,,,,-1,0,-1,,,25.0,Ensenada,,Condesa,Cuauhtémoc,24/7,Ninguno,Croquetas y veterinarios,22.0,Perritos,,,Sí,Ninguno,,Ninguno,Ciudad de México,19.4081839,-99.175575
-99.1786785,19.3737123,Villa Olímpica,"unnamed (1): 26<br>Calle: Insurgentes Sur <br>Capacidad en este momento: 150<br>Colonia: NA<br>Delegación o municipio: Tlalpan<br>Horario de atención: 24 horas<br>Medicamentos Faltantes: Antiinflamatorios, antibióticos, analgésicos, jarabe para tos, shampoo para piojos. <br>Medicamentos Sobrantes: Varios <br>Número: 0<br>Número de personas que se puede recibir: 200<br>Se requiere voluntarios: <br>Timestamp: 9/21/2017 9:14:53<br>Verificado: Sí<br>Víveres Faltantes: No<br>¿Se reciben donativos? ¿Cuáles?: <br>Víveres Sobrantes: Sí, de todo<br>Estado: Ciudad de México<br>latitud: 19.3737123<br>longitud: -99.1786785",,,,,-1,0,-1,,,26.0,Insurgentes Sur,150,NA,Tlalpan,24 horas,"Antiinflamatorios, antibióticos, analgésicos, jarabe para tos, shampoo para piojos.",Varios,0.0,200,,,Sí,No,,"Sí, de todo",Ciudad de México,19.3737123,-99.1786785
,,Hospital 20 de Noviembre,"unnamed (1): 27<br>Calle: Av. Felix cuevas <br>Capacidad en este momento: Llenos <br>Colonia: Del valle<br>Delegación o municipio: Benito Juárez <br>Horario de atención: 24 hrs<br>Medicamentos Faltantes: Nada <br>Medicamentos Sobrantes: Suero, insulina <br>Número: 540<br>Número de personas que se puede recibir: 0<br>Se requiere voluntarios: <br>Timestamp: 9/21/2017 10:44:47<br>Verificado: Sí<br>Víveres Faltantes: Ropa NUEVA, enlatados <br>¿Se reciben donativos? ¿Cuáles?: <br>Víveres Sobrantes: Ropa usada <br>Estado: Ciudad de México<br>latitud: <br>longitud:",,,,,,,-1,,,27.0,Av. Felix cuevas,Llenos,Del valle,Benito Juárez,24 hrs,Nada,"Suero, insulina",540.0,0,,,Sí,"Ropa NUEVA, enlatados",,Ropa usada,Ciudad de México,,
-99.1485472,19.3924649,CENDI SEDESOL,"unnamed (1): 28<br>Calle: Cumbres de Acultzingo<br>Capacidad en este momento: 80<br>Colonia: Narvarte Oriente<br>Delegación o municipio: Benito Juárez<br>Horario de atención: 24:00 horas<br>Medicamentos Faltantes: Insulina, Enalapril, analgésicos pediátricos<br>Medicamentos Sobrantes: Ninguno<br>Número: 0<br>Número de personas que se puede recibir: 100<br>Se requiere voluntarios: <br>Timestamp: 9/21/2017 11:57:14<br>Verificado: Sí<br>Víveres Faltantes: Ninguno<br>¿Se reciben donativos? ¿Cuáles?: <br>Víveres Sobrantes: Ninguno<br>Estado: Ciudad de México<br>latitud: 19.3924649<br>longitud: -99.1485472",,,,,-1,0,-1,,,28.0,Cumbres de Acultzingo,80,Narvarte Oriente,Benito Juárez,24:00 horas,"Insulina, Enalapril, analgésicos pediátricos",Ninguno,0.0,100,,,Sí,Ninguno,,Ninguno,Ciudad de México,19.3924649,-99.1485472
